a.gtld-servers.net 192.5.6.30 {}
a.in-addr-servers.arpa 199.180.182.53 {}
a.in-addr-servers.arpa 2620:0037:e000:0000:0000:0000:0000:0053 {}
a.ip6-servers.arpa 199.180.182.53 {}
a.ip6-servers.arpa 2620:0037:e000:0000:0000:0000:0000:0053 {}
a.root-servers.net 198.41.0.4 {"SwbApgSh9mA6B3tXP/GkUg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"yAGAAAABAAAAAwAGA25zMgNuaWMCZnIAAAEAAcAUAAIAAQACowAACAFmA2V4dMAQwBQAAgABAAKjAAAEAWTAEMAUAAIAAQACowAABAFnwCrAKAABAAEAAqMAAATCkmouwCgAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8A8AAEAAQACowAABMIACQHAPAAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABwEwAAQABAAKjAAAEwgAkAcBMABwAAQACowAAECABBngATAAAAAAAAAAAAAE=","querytime":16,"timestamp":1732986661.76489}}},"anMXpIkCCaKzuyWsrPPtLw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"ksiAAAABAAAAAwAGAmZyAAACAAHADAACAAEAAqMAAAwBZgNleHQDbmljwAzADAACAAEAAqMAAAQBZMAmwAwAAgABAAKjAAAEAWfAIsAgAAEAAQACowAABMKSai7AIAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwDgAAQABAAKjAAAEwgAJAcA4ABwAAQACowAAECABBngADAAAAAAAAAAAAAHASAABAAEAAqMAAATCACQBwEgAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAQ==","querytime":4,"timestamp":1732986611.9221}}},"f39y8o9yMy+2CJ3Tild/Hw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"o4WAAAABAAAAAwAGA25zMgNuaWMCZnIAABwAAcAUAAIAAQACowAACAFmA2V4dMAQwBQAAgABAAKjAAAEAWTAEMAUAAIAAQACowAABAFnwCrAKAABAAEAAqMAAATCkmouwCgAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8A8AAEAAQACowAABMIACQHAPAAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABwEwAAQABAAKjAAAEwgAkAcBMABwAAQACowAAECABBngATAAAAAAAAAAAAAE=","querytime":3,"timestamp":1732986662.42377}}},"uelyy7SWVVP8riRtk2OPlw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"koeFAAABAAIAAAABAmZyAAArAAHADAArAAEAAVGAACRxzQ0CEwPo2o+2DbUA1b6h7l3JorzJPf4vxD00ZXZlj+zPV0nADAAuAAEAAVGAARMAKwgBAAFRgGdbv1BnSo3A7noAlFe0gUO/FkszTugRnc9iUKu+Vj52dw4wvEOH79wpKABOZoGAGroNFCd/xaLrQNnPep5iHdFckYDp/UUMnkY3OKIEtCC2jFa/dV970utrpkE5IVCzqWZMoe8W4pSIrz17q+5bZLhnafGv9Be9tnDQUnNknNsRhaFhwe5bDCtZpb10oGIRrKsZllqWZxlCQ7dxQn7hCO1Aw8LNe2MHbfwAQbyfFZRo/qfp5/ZwnayFX94j7Mock3lmidsKkgrXeYae+8qwfqUgy+BaDKOzF5o7uSHh/Tle+ii9hPNa35lHEKO4MpsOrR3a4TUoJp7y7dK9m2GcqNGx5ONOEEr7nDaL8QAAKRAAAACAAAAA","querytime":3,"timestamp":1732986630.86774}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {"SwbApgSh9mA6B3tXP/GkUg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:503:ba3e::2:30","data":"7VGAAAABAAAAAwAGA25zMgNuaWMCZnIAAAEAAcAUAAIAAQACowAACAFmA2V4dMAQwBQAAgABAAKjAAAEAWTAEMAUAAIAAQACowAABAFnwCrAKAABAAEAAqMAAATCkmouwCgAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8A8AAEAAQACowAABMIACQHAPAAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABwEwAAQABAAKjAAAEwgAkAcBMABwAAQACowAAECABBngATAAAAAAAAAAAAAE=","querytime":19,"timestamp":1732986661.78163}}},"anMXpIkCCaKzuyWsrPPtLw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:503:ba3e::2:30","data":"P3iAAAABAAAAAwAGAmZyAAACAAHADAACAAEAAqMAAAwBZgNleHQDbmljwAzADAACAAEAAqMAAAQBZMAmwAwAAgABAAKjAAAEAWfAIsAgAAEAAQACowAABMKSai7AIAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwDgAAQABAAKjAAAEwgAJAcA4ABwAAQACowAAECABBngADAAAAAAAAAAAAAHASAABAAEAAqMAAATCACQBwEgAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAQ==","querytime":4,"timestamp":1732986633.49658}}},"f39y8o9yMy+2CJ3Tild/Hw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:503:ba3e::2:30","data":"0EuAAAABAAAAAwAGA25zMgNuaWMCZnIAABwAAcAUAAIAAQACowAACAFmA2V4dMAQwBQAAgABAAKjAAAEAWTAEMAUAAIAAQACowAABAFnwCrAKAABAAEAAqMAAATCkmouwCgAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8A8AAEAAQACowAABMIACQHAPAAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABwEwAAQABAAKjAAAEwgAkAcBMABwAAQACowAAECABBngATAAAAAAAAAAAAAE=","querytime":4,"timestamp":1732986662.42799}}}}
asnlookup-ns2.zonemaster.net 2001:067c:124c:7312:0000:0000:0000:0070 {"/JxmQhCVPEYSzXBDnUg36w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"1x2EAAABAAEAAgAAATIBMAEwATABMQEwATABMAEwATABMAEwATABMAEwATABMQEwATABMAE1ATABMAEzATABNgE2ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAApKDI0ODYgfCAyMDAxOjY2MDozMDA1OjovNDggfCBOQSB8IE5BIHwgTkHAVAACAAEAAAJYABANYXNubG9va3VwLW5zMsBewFQAAgABAAACWAAQDWFzbmxvb2t1cC1uczHAXg==","querytime":3,"timestamp":1732986616.26108}}},"0BUDTgyYFjhANr+UcTMd4Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"sJ2EAAABAAEAAgAAATECMzYBMAMxOTQGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAiITQyIHwgMTk0LjAuMzYuMC8yNCB8IE5BIHwgTkEgfCBOQcAeAAIAAQAAAlgAEA1hc25sb29rdXAtbnMxwCjAHgACAAEAAAJYABANYXNubG9va3VwLW5zMsAo","querytime":3,"timestamp":1732986615.4658}}},"A0+vynP9pOsn1hh2ut/AGQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"7AaEAAABAAEAAgAAATQBMAI5MwMxOTIGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAkIzI0ODYgfCAxOTIuOTMuMC4wLzI0IHwgTkEgfCBOQSB8IE5BwB4AAgABAAACWAAQDWFzbmxvb2t1cC1uczLAKMAeAAIAAQAAAlgAEA1hc25sb29rdXAtbnMxwCg=","querytime":3,"timestamp":1732986615.58721}}},"IKQNXmg3BtKJAYq9clrK6g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"Lc6EAAABAAIAAgAAATEBMAEwATABNAEwATABMAEwATABMAEwATABMAEwATABMgEwATABMAE4ATEBMgEyAWMBNwE2ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAApKDI0ODUgfCAyMDAxOjY3YzoyMjE4OjovNDggfCBOQSB8IE5BIHwgTkHADAAQAAEAADhAACkoMjQ4NSB8IDIwMDE6NjdjOjIyMTg6Oi80NyB8IE5BIHwgTkEgfCBOQcBUAAIAAQAAAlgAEA1hc25sb29rdXAtbnMxwF7AVAACAAEAAAJYABANYXNubG9va3VwLW5zMsBe","querytime":3,"timestamp":1732986616.13405}}},"X3HcjtkGt098GoFKxJHFsg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"AfWEAAABAAEAAgAAATEBMAEwATABMQEwATABMAEwATABMAEwATABMAEwATABMQEwATABMAE2ATABMAEzATABNgE2ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAApKDI0ODYgfCAyMDAxOjY2MDozMDA2OjovNDggfCBOQSB8IE5BIHwgTkHAVAACAAEAAAJYABANYXNubG9va3VwLW5zMcBewFQAAgABAAACWAAQDWFzbmxvb2t1cC1uczLAXg==","querytime":3,"timestamp":1732986616.38765}}},"ZtiHvbgtq8JsKR2/UhOSxQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"TiCEAAABAAEAAgAAAjQ5ATADMTM0AzE5MgZvcmlnaW4JYXNubG9va3VwCnpvbmVtYXN0ZXIDbmV0AAAQAAHADAAQAAEAADhAACUkMjQ4NiB8IDE5Mi4xMzQuMC4wLzIyIHwgTkEgfCBOQSB8IE5BwCAAAgABAAACWAAQDWFzbmxvb2t1cC1uczHAKsAgAAIAAQAAAlgAEA1hc25sb29rdXAtbnMywCo=","querytime":9,"timestamp":1732986615.69923}}},"ady5ixKPw4cMF1Mv4TLMgg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"OcCEAAABAAEAAgAAATEBMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAFjATQBMAEwATgBNwE2ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAlJDQyIHwgMjAwMTo2Nzg6NGM6Oi80OCB8IE5BIHwgTkEgfCBOQcBUAAIAAQAAAlgAEA1hc25sb29rdXAtbnMywF7AVAACAAEAAAJYABANYXNubG9va3VwLW5zMcBe","querytime":3,"timestamp":1732986616.00342}}},"ldhoYrQfMMgR0AUdKtd9qw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"MPKEAAABAAEAAgAAATEBNAMxMzQDMTkyBm9yaWdpbglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABAAAcAMABAAAQAAOEAAJSQyNDg1IHwgMTkyLjEzNC40LjAvMjQgfCBOQSB8IE5BIHwgTkHAHwACAAEAAAJYABANYXNubG9va3VwLW5zMsApwB8AAgABAAACWAAQDWFzbmxvb2t1cC1uczHAKQ==","querytime":3,"timestamp":1732986615.35538}}}}
asnlookup-ns2.zonemaster.net 45.155.96.70 {"/JxmQhCVPEYSzXBDnUg36w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"45.155.96.70","data":"wfWEAAABAAEAAgAAATIBMAEwATABMQEwATABMAEwATABMAEwATABMAEwATABMQEwATABMAE1ATABMAEzATABNgE2ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAApKDI0ODYgfCAyMDAxOjY2MDozMDA1OjovNDggfCBOQSB8IE5BIHwgTkHAVAACAAEAAAJYABANYXNubG9va3VwLW5zMsBewFQAAgABAAACWAAQDWFzbmxvb2t1cC1uczHAXg==","querytime":4,"timestamp":1732986633.0267}}},"0BUDTgyYFjhANr+UcTMd4Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"45.155.96.70","data":"ITmEAAABAAEAAgAAATECMzYBMAMxOTQGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAiITQyIHwgMTk0LjAuMzYuMC8yNCB8IE5BIHwgTkEgfCBOQcAeAAIAAQAAAlgAEA1hc25sb29rdXAtbnMxwCjAHgACAAEAAAJYABANYXNubG9va3VwLW5zMsAo","querytime":3,"timestamp":1732986632.39422}}},"A0+vynP9pOsn1hh2ut/AGQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"45.155.96.70","data":"KTOEAAABAAEAAgAAATQBMAI5MwMxOTIGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAkIzI0ODYgfCAxOTIuOTMuMC4wLzI0IHwgTkEgfCBOQSB8IE5BwB4AAgABAAACWAAQDWFzbmxvb2t1cC1uczLAKMAeAAIAAQAAAlgAEA1hc25sb29rdXAtbnMxwCg=","querytime":4,"timestamp":1732986632.33139}}},"IKQNXmg3BtKJAYq9clrK6g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"45.155.96.70","data":"apGEAAABAAIAAgAAATEBMAEwATABNAEwATABMAEwATABMAEwATABMAEwATABMgEwATABMAE4ATEBMgEyAWMBNwE2ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAApKDI0ODUgfCAyMDAxOjY3YzoyMjE4OjovNDggfCBOQSB8IE5BIHwgTkHADAAQAAEAADhAACkoMjQ4NSB8IDIwMDE6NjdjOjIyMTg6Oi80NyB8IE5BIHwgTkEgfCBOQcBUAAIAAQAAAlgAEA1hc25sb29rdXAtbnMxwF7AVAACAAEAAAJYABANYXNubG9va3VwLW5zMsBe","querytime":3,"timestamp":1732986632.94806}}},"X3HcjtkGt098GoFKxJHFsg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"45.155.96.70","data":"ul+EAAABAAEAAgAAATEBMAEwATABMQEwATABMAEwATABMAEwATABMAEwATABMQEwATABMAE2ATABMAEzATABNgE2ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAApKDI0ODYgfCAyMDAxOjY2MDozMDA2OjovNDggfCBOQSB8IE5BIHwgTkHAVAACAAEAAAJYABANYXNubG9va3VwLW5zMcBewFQAAgABAAACWAAQDWFzbmxvb2t1cC1uczLAXg==","querytime":3,"timestamp":1732986632.78605}}},"ZtiHvbgtq8JsKR2/UhOSxQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"45.155.96.70","data":"Yt+EAAABAAEAAgAAAjQ5ATADMTM0AzE5MgZvcmlnaW4JYXNubG9va3VwCnpvbmVtYXN0ZXIDbmV0AAAQAAHADAAQAAEAADhAACUkMjQ4NiB8IDE5Mi4xMzQuMC4wLzIyIHwgTkEgfCBOQSB8IE5BwCAAAgABAAACWAAQDWFzbmxvb2t1cC1uczLAKsAgAAIAAQAAAlgAEA1hc25sb29rdXAtbnMxwCo=","querytime":3,"timestamp":1732986632.44952}}},"ady5ixKPw4cMF1Mv4TLMgg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"45.155.96.70","data":"dwaEAAABAAEAAgAAATEBMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAFjATQBMAEwATgBNwE2ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAlJDQyIHwgMjAwMTo2Nzg6NGM6Oi80OCB8IE5BIHwgTkEgfCBOQcBUAAIAAQAAAlgAEA1hc25sb29rdXAtbnMywF7AVAACAAEAAAJYABANYXNubG9va3VwLW5zMcBe","querytime":3,"timestamp":1732986632.86724}}},"ldhoYrQfMMgR0AUdKtd9qw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"45.155.96.70","data":"eU6EAAABAAEAAgAAATEBNAMxMzQDMTkyBm9yaWdpbglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABAAAcAMABAAAQAAOEAAJSQyNDg1IHwgMTkyLjEzNC40LjAvMjQgfCBOQSB8IE5BIHwgTkHAHwACAAEAAAJYABANYXNubG9va3VwLW5zMcApwB8AAgABAAACWAAQDWFzbmxvb2t1cC1uczLAKQ==","querytime":3,"timestamp":1732986632.27459}}}}
av1.nstld.com 192.42.177.30 {}
